text,label
what's up?,Chitchat
what are you doing?,Chitchat
hi there,Greeting
goodbye,Farewell
damn you,Toxic
greetings,Greeting
idiot!,Toxic
shut up,Toxic
হাই,Greeting
всего хорошего,Farewell
hi there,Greeting
চুপ কর,Toxic
ভালো থেকো,Farewell
hello!,Greeting
ঘুম হলো?,Chitchat
see you,Farewell
чем занимаешься?,Chitchat
howdy,Greeting
good morning,Greeting
ধুর মিয়া,Toxic
ঘুম হলো?,Chitchat
you suck,Toxic
গুডবাই,Farewell
greetings,Greeting
чем занимаешься?,Chitchat
hey!,Greeting
чёрт тебя побери,Toxic
screw you,Toxic
hello!,Greeting
shut up,Toxic
আলবিদা,Farewell
приветствую,Greeting
приветствую,Greeting
বিদায়,Farewell
привет,Greeting
তোকে সহ্য করা যায় না,Toxic
idiot!,Toxic
গুডবাই,Farewell
anything new?,Chitchat
greetings,Greeting
idiot!,Toxic
damn you,Toxic
ভালো থেকো,Farewell
ঘুম হলো?,Chitchat
отвали,Toxic
greetings,Greeting
later!,Farewell
приветствую,Greeting
যাই আমি,Farewell
hi there,Greeting
hi there,Greeting
আজকের দিন কেমন গেল?,Chitchat
привет,Greeting
как жизнь?,Chitchat
বিদায়,Farewell
что нового?,Chitchat
idiot!,Toxic
চুপ কর,Toxic
চুপ কর,Toxic
কেমন আছো,Greeting
you suck,Toxic
здорово,Greeting
придурок,Toxic
কেমন আছো,Greeting
farewell,Farewell
চুপ কর,Toxic
কেমন আছো,Greeting
নমস্কার,Greeting
всего хорошего,Farewell
ধুর মিয়া,Toxic
কেমন আছো?,Chitchat
bye,Farewell
did you sleep well?,Chitchat
যাই আমি,Farewell
আলবিদা,Farewell
কেমন আছো?,Chitchat
কেমন আছো,Greeting
выспался?,Chitchat
গুডবাই,Farewell
здорово,Greeting
তোকে সহ্য করা যায় না,Toxic
ভালো থেকো,Farewell
আলবিদা,Farewell
bye,Farewell
хай,Greeting
how are you?,Chitchat
what are you doing?,Chitchat
আজকের দিন কেমন গেল?,Chitchat
যাই আমি,Farewell
ধুর মিয়া,Toxic
হাই,Greeting
how's it going?,Chitchat
что нового?,Chitchat
নতুন কি খবর?,Chitchat
damn you,Toxic
shut up,Toxic
bye,Farewell
иди к чёрту,Toxic
you suck,Toxic
доброе утро,Greeting
bye,Farewell
здорово,Greeting
সব ভালো তো?,Chitchat
গুডবাই,Farewell
did you sleep well?,Chitchat
গুডবাই,Farewell
সুপ্রভাত,Greeting
придурок,Toxic
নমস্কার,Greeting
пока,Farewell
чао,Farewell
ঘুম হলো?,Chitchat
hi there,Greeting
чао,Farewell
чао,Farewell
всего хорошего,Farewell
тупица,Toxic
তুই একটা গাধা,Toxic
idiot!,Toxic
как жизнь?,Chitchat
чёрт тебя побери,Toxic
সব ভালো তো?,Chitchat
как дела?,Chitchat
приветствую,Greeting
কেমন আছো,Greeting
заткнись,Toxic
চুপ কর,Toxic
заткнись,Toxic
হ্যালো,Greeting
bye,Farewell
howdy,Greeting
hey!,Greeting
доброе утро,Greeting
всего хорошего,Farewell
বিদায়,Farewell
what's up?,Chitchat
you suck,Toxic
how are you?,Chitchat
আবার দেখা হবে,Farewell
до свидания,Farewell
как жизнь?,Chitchat
আসসালামু আলাইকুম,Greeting
чао,Farewell
good morning,Greeting
доброе утро,Greeting
কেমন আছো?,Chitchat
তোরে চুদে ফালামু,Toxic
সুপ্রভাত,Greeting
হ্যালো,Greeting
আবার দেখা হবে,Farewell
তোকে দেখলে মাথা খারাপ হয়,Toxic
কেমন আছো?,Chitchat
заткнись,Toxic
чем занимаешься?,Chitchat
যাই আমি,Farewell
ধুর মিয়া,Toxic
hello!,Greeting
you suck,Toxic
how's it going?,Chitchat
হাই,Greeting
доброе утро,Greeting
আলবিদা,Farewell
hey!,Greeting
screw you,Toxic
здравствуйте,Greeting
здравствуйте,Greeting
কেমন আছো?,Chitchat
good morning,Greeting
приветствую,Greeting
হাই,Greeting
তুই একটা গাধা,Toxic
see you,Farewell
увидимся,Farewell
есть новости?,Chitchat
how's it going?,Chitchat
তোরে চুদে ফালামু,Toxic
see you,Farewell
farewell,Farewell
what are you doing?,Chitchat
get lost,Toxic
чао,Farewell
тупица,Toxic
до свидания,Farewell
বিদায়,Farewell
what's up?,Chitchat
доброе утро,Greeting
সুপ্রভাত,Greeting
বিদায়,Farewell
здорово,Greeting
idiot!,Toxic
чем занимаешься?,Chitchat
иди к чёрту,Toxic
get lost,Toxic
what are you doing?,Chitchat
later!,Farewell
get lost,Toxic
bye,Farewell
তোরে চুদে ফালামু,Toxic
তুই একটা গাধা,Toxic
придурок,Toxic
howdy,Greeting
hi there,Greeting
তোকে দেখলে মাথা খারাপ হয়,Toxic
you suck,Toxic
গুডবাই,Farewell
তোরে চুদে ফালামু,Toxic
greetings,Greeting
get lost,Toxic
তুই একটা গাধা,Toxic
что нового?,Chitchat
ঘুম হলো?,Chitchat
привет,Greeting
তোরে চুদে ফালামু,Toxic
কি করছো?,Chitchat
до свидания,Farewell
সব ভালো তো?,Chitchat
как жизнь?,Chitchat
hey!,Greeting
чем занимаешься?,Chitchat
всего хорошего,Farewell
what's up?,Chitchat
আলবিদা,Farewell
বিদায়,Farewell
хай,Greeting
goodbye,Farewell
приветствую,Greeting
farewell,Farewell
shut up,Toxic
you suck,Toxic
তোকে দেখলে মাথা খারাপ হয়,Toxic
bye,Farewell
greetings,Greeting
screw you,Toxic
আসসালামু আলাইকুম,Greeting
see you,Farewell
как дела?,Chitchat
আলবিদা,Farewell
good morning,Greeting
до свидания,Farewell
тупица,Toxic
take care,Farewell
заткнись,Toxic
নমস্কার,Greeting
আজকের দিন কেমন গেল?,Chitchat
how are you?,Chitchat
hi there,Greeting
hey!,Greeting
иди к чёрту,Toxic
কি করছো?,Chitchat
সুপ্রভাত,Greeting
আজকের দিন কেমন গেল?,Chitchat
hey!,Greeting
как жизнь?,Chitchat
নমস্কার,Greeting
নতুন কি খবর?,Chitchat
how are you?,Chitchat
হ্যালো,Greeting
idiot!,Toxic
иди к чёрту,Toxic
আসসালামু আলাইকুম,Greeting
সব ভালো তো?,Chitchat
তোরে চুদে ফালামু,Toxic
হাই,Greeting
чёрт тебя побери,Toxic
ভালো থেকো,Farewell
চুপ কর,Toxic
হাই,Greeting
howdy,Greeting
গুডবাই,Farewell
তোকে দেখলে মাথা খারাপ হয়,Toxic
কি করছো?,Chitchat
damn you,Toxic
anything new?,Chitchat
приветствую,Greeting
আবার দেখা হবে,Farewell
what's up?,Chitchat
shut up,Toxic
ধুর মিয়া,Toxic
hi there,Greeting
shut up,Toxic
take care,Farewell
সুপ্রভাত,Greeting
বিদায়,Farewell
до свидания,Farewell
shut up,Toxic
আসসালামু আলাইকুম,Greeting
привет,Greeting
আজকের দিন কেমন গেল?,Chitchat
আলবিদা,Farewell
заткнись,Toxic
пока,Farewell
did you sleep well?,Chitchat
пока,Farewell
you suck,Toxic
তোকে সহ্য করা যায় না,Toxic
howdy,Greeting
did you sleep well?,Chitchat
বিদায়,Farewell
увидимся,Farewell
goodbye,Farewell
good morning,Greeting
howdy,Greeting
take care,Farewell
пока,Farewell
তোকে দেখলে মাথা খারাপ হয়,Toxic
get lost,Toxic
здорово,Greeting
привет,Greeting
howdy,Greeting
যাই আমি,Farewell
что нового?,Chitchat
চুপ কর,Toxic
тупица,Toxic
সুপ্রভাত,Greeting
কি করছো?,Chitchat
доброе утро,Greeting
how are you?,Chitchat
how's it going?,Chitchat
доброе утро,Greeting
তুই একটা গাধা,Toxic
ভালো থেকো,Farewell
что нового?,Chitchat
idiot!,Toxic
всего хорошего,Farewell
что нового?,Chitchat
ধুর মিয়া,Toxic
есть новости?,Chitchat
anything new?,Chitchat
здравствуйте,Greeting
увидимся,Farewell
отвали,Toxic
пока,Farewell
чёрт тебя побери,Toxic
чёрт тебя побери,Toxic
есть новости?,Chitchat
береги себя,Farewell
নতুন কি খবর?,Chitchat
береги себя,Farewell
доброе утро,Greeting
আজকের দিন কেমন গেল?,Chitchat
goodbye,Farewell
увидимся,Farewell
তোকে সহ্য করা যায় না,Toxic
увидимся,Farewell
তোকে দেখলে মাথা খারাপ হয়,Toxic
иди к чёрту,Toxic
greetings,Greeting
привет,Greeting
береги себя,Farewell
idiot!,Toxic
привет,Greeting
есть новости?,Chitchat
есть новости?,Chitchat
আলবিদা,Farewell
здорово,Greeting
সব ভালো তো?,Chitchat
всего хорошего,Farewell
তোকে দেখলে মাথা খারাপ হয়,Toxic
anything new?,Chitchat
হ্যালো,Greeting
আলবিদা,Farewell
ধুর মিয়া,Toxic
anything new?,Chitchat
береги себя,Farewell
how are you?,Chitchat
farewell,Farewell
всего хорошего,Farewell
সুপ্রভাত,Greeting
как жизнь?,Chitchat
get lost,Toxic
чёрт тебя побери,Toxic
ভালো থেকো,Farewell
здорово,Greeting
তোরে চুদে ফালামু,Toxic
ধুর মিয়া,Toxic
সব ভালো তো?,Chitchat
shut up,Toxic
what's up?,Chitchat
later!,Farewell
আলবিদা,Farewell
good morning,Greeting
সুপ্রভাত,Greeting
আবার দেখা হবে,Farewell
take care,Farewell
কি করছো?,Chitchat
good morning,Greeting
увидимся,Farewell
you suck,Toxic
как жизнь?,Chitchat
বিদায়,Farewell
how are you?,Chitchat
shut up,Toxic
как дела?,Chitchat
отвали,Toxic
до свидания,Farewell
হ্যালো,Greeting
есть новости?,Chitchat
есть новости?,Chitchat
what's up?,Chitchat
как дела?,Chitchat
take care,Farewell
damn you,Toxic
আলবিদা,Farewell
আলবিদা,Farewell
до свидания,Farewell
get lost,Toxic
shut up,Toxic
есть новости?,Chitchat
hello!,Greeting
выспался?,Chitchat
greetings,Greeting
নতুন কি খবর?,Chitchat
goodbye,Farewell
যাই আমি,Farewell
নতুন কি খবর?,Chitchat
береги себя,Farewell
নমস্কার,Greeting
пока,Farewell
ধুর মিয়া,Toxic
что нового?,Chitchat
hey!,Greeting
how's it going?,Chitchat
get lost,Toxic
чем занимаешься?,Chitchat
কি করছো?,Chitchat
goodbye,Farewell
как жизнь?,Chitchat
выспался?,Chitchat
আবার দেখা হবে,Farewell
пока,Farewell
farewell,Farewell
সব ভালো তো?,Chitchat
idiot!,Toxic
later!,Farewell
নতুন কি খবর?,Chitchat
чем занимаешься?,Chitchat
доброе утро,Greeting
আবার দেখা হবে,Farewell
হ্যালো,Greeting
নতুন কি খবর?,Chitchat
всего хорошего,Farewell
здравствуйте,Greeting
যাই আমি,Farewell
приветствую,Greeting
তোকে সহ্য করা যায় না,Toxic
shut up,Toxic
হ্যালো,Greeting
what are you doing?,Chitchat
কেমন আছো,Greeting
how's it going?,Chitchat
ভালো থেকো,Farewell
чао,Farewell
чао,Farewell
выспался?,Chitchat
ভালো থেকো,Farewell
отвали,Toxic
тупица,Toxic
hello!,Greeting
отвали,Toxic
সব ভালো তো?,Chitchat
বিদায়,Farewell
হ্যালো,Greeting
ধুর মিয়া,Toxic
ঘুম হলো?,Chitchat
চুপ কর,Toxic
you suck,Toxic
কি করছো?,Chitchat
придурок,Toxic
greetings,Greeting
বিদায়,Farewell
তোকে সহ্য করা যায় না,Toxic
howdy,Greeting
কি করছো?,Chitchat
hey!,Greeting
আবার দেখা হবে,Farewell
чао,Farewell
যাই আমি,Farewell
goodbye,Farewell
see you,Farewell
тупица,Toxic
ধুর মিয়া,Toxic
береги себя,Farewell
সুপ্রভাত,Greeting
anything new?,Chitchat
কেমন আছো,Greeting
доброе утро,Greeting
চুপ কর,Toxic
увидимся,Farewell
see you,Farewell
how's it going?,Chitchat
хай,Greeting
তোকে সহ্য করা যায় না,Toxic
farewell,Farewell
хай,Greeting
увидимся,Farewell
anything new?,Chitchat
সুপ্রভাত,Greeting
здорово,Greeting
farewell,Farewell
здравствуйте,Greeting
ঘুম হলো?,Chitchat
anything new?,Chitchat
хай,Greeting
how's it going?,Chitchat
সুপ্রভাত,Greeting
hello!,Greeting
привет,Greeting
есть новости?,Chitchat
ঘুম হলো?,Chitchat
later!,Farewell
screw you,Toxic
যাই আমি,Farewell
you suck,Toxic
здорово,Greeting
goodbye,Farewell
как дела?,Chitchat
чёрт тебя побери,Toxic
তুই একটা গাধা,Toxic
later!,Farewell
anything new?,Chitchat
আবার দেখা হবে,Farewell
সব ভালো তো?,Chitchat
greetings,Greeting
farewell,Farewell
goodbye,Farewell
отвали,Toxic
до свидания,Farewell
увидимся,Farewell
тупица,Toxic
anything new?,Chitchat
যাই আমি,Farewell
হ্যালো,Greeting
до свидания,Farewell
হ্যালো,Greeting
всего хорошего,Farewell
আবার দেখা হবে,Farewell
чем занимаешься?,Chitchat
হাই,Greeting
কেমন আছো,Greeting
get lost,Toxic
take care,Farewell
আজকের দিন কেমন গেল?,Chitchat
হাই,Greeting
hey!,Greeting
how are you?,Chitchat
যাই আমি,Farewell
приветствую,Greeting
чем занимаешься?,Chitchat
later!,Farewell
как жизнь?,Chitchat
привет,Greeting
shut up,Toxic
hello!,Greeting
তোরে চুদে ফালামু,Toxic
যাই আমি,Farewell
what's up?,Chitchat
did you sleep well?,Chitchat
see you,Farewell
did you sleep well?,Chitchat
hi there,Greeting
отвали,Toxic
তোকে সহ্য করা যায় না,Toxic
увидимся,Farewell
есть новости?,Chitchat
যাই আমি,Farewell
чем занимаешься?,Chitchat
береги себя,Farewell
farewell,Farewell
как жизнь?,Chitchat
আসসালামু আলাইকুম,Greeting
отвали,Toxic
как дела?,Chitchat
anything new?,Chitchat
здорово,Greeting
приветствую,Greeting
hi there,Greeting
take care,Farewell
увидимся,Farewell
damn you,Toxic
иди к чёрту,Toxic
সব ভালো তো?,Chitchat
later!,Farewell
всего хорошего,Farewell
idiot!,Toxic
ভালো থেকো,Farewell
чёрт тебя побери,Toxic
чем занимаешься?,Chitchat
всего хорошего,Farewell
чем занимаешься?,Chitchat
তোকে সহ্য করা যায় না,Toxic
তোকে সহ্য করা যায় না,Toxic
здорово,Greeting
screw you,Toxic
howdy,Greeting
здравствуйте,Greeting
later!,Farewell
чёрт тебя побери,Toxic
নমস্কার,Greeting
привет,Greeting
привет,Greeting
что нового?,Chitchat
তুই একটা গাধা,Toxic
গুডবাই,Farewell
you suck,Toxic
hey!,Greeting
тупица,Toxic
береги себя,Farewell
what are you doing?,Chitchat
ধুর মিয়া,Toxic
আসসালামু আলাইকুম,Greeting
bye,Farewell
you suck,Toxic
чёрт тебя побери,Toxic
отвали,Toxic
hey!,Greeting
did you sleep well?,Chitchat
তুই একটা গাধা,Toxic
goodbye,Farewell
goodbye,Farewell
তোরে চুদে ফালামু,Toxic
увидимся,Farewell
хай,Greeting
হ্যালো,Greeting
hello!,Greeting
тупица,Toxic
কেমন আছো,Greeting
береги себя,Farewell
তুই একটা গাধা,Toxic
hey!,Greeting
take care,Farewell
নতুন কি খবর?,Chitchat
береги себя,Farewell
get lost,Toxic
пока,Farewell
বিদায়,Farewell
how's it going?,Chitchat
screw you,Toxic
তোকে দেখলে মাথা খারাপ হয়,Toxic
যাই আমি,Farewell
как дела?,Chitchat
did you sleep well?,Chitchat
anything new?,Chitchat
ভালো থেকো,Farewell
later!,Farewell
আজকের দিন কেমন গেল?,Chitchat
чао,Farewell
как жизнь?,Chitchat
придурок,Toxic
get lost,Toxic
আজকের দিন কেমন গেল?,Chitchat
screw you,Toxic
গুডবাই,Farewell
কি করছো?,Chitchat
здравствуйте,Greeting
তোরে চুদে ফালামু,Toxic
shut up,Toxic
привет,Greeting
see you,Farewell
howdy,Greeting
до свидания,Farewell
hey!,Greeting
did you sleep well?,Chitchat
how's it going?,Chitchat
হাই,Greeting
good morning,Greeting
пока,Farewell
screw you,Toxic
আসসালামু আলাইকুম,Greeting
what are you doing?,Chitchat
গুডবাই,Farewell
see you,Farewell
иди к чёрту,Toxic
নতুন কি খবর?,Chitchat
আজকের দিন কেমন গেল?,Chitchat
приветствую,Greeting
хай,Greeting
কেমন আছো,Greeting
hi there,Greeting
see you,Farewell
কি করছো?,Chitchat
заткнись,Toxic
тупица,Toxic
придурок,Toxic
গুডবাই,Farewell
здорово,Greeting
তোকে সহ্য করা যায় না,Toxic
доброе утро,Greeting
что нового?,Chitchat
shut up,Toxic
чёрт тебя побери,Toxic
до свидания,Farewell
выспался?,Chitchat
ঘুম হলো?,Chitchat
здравствуйте,Greeting
how are you?,Chitchat
গুডবাই,Farewell
আজকের দিন কেমন গেল?,Chitchat
goodbye,Farewell
তোকে সহ্য করা যায় না,Toxic
হাই,Greeting
hey!,Greeting
get lost,Toxic
придурок,Toxic
чёрт тебя побери,Toxic
ঘুম হলো?,Chitchat
как дела?,Chitchat
আসসালামু আলাইকুম,Greeting
বিদায়,Farewell
আসসালামু আলাইকুম,Greeting
выспался?,Chitchat
damn you,Toxic
береги себя,Farewell
how are you?,Chitchat
как дела?,Chitchat
screw you,Toxic
take care,Farewell
береги себя,Farewell
আজকের দিন কেমন গেল?,Chitchat
придурок,Toxic
how's it going?,Chitchat
