text,label
take care,Farewell
ভালো থেকো,Farewell
хай,Greeting
how's it going?,Chitchat
হ্যালো,Greeting
доброе утро,Greeting
greetings,Greeting
anything new?,Chitchat
কেমন আছো?,Chitchat
idiot!,Toxic
ধুর মিয়া,Toxic
what's up?,Chitchat
আসসালামু আলাইকুম,Greeting
хай,Greeting
did you sleep well?,Chitchat
আলবিদা,Farewell
пока,Farewell
goodbye,Farewell
bye,Farewell
আজকের দিন কেমন গেল?,Chitchat
ভালো থেকো,Farewell
иди к чёрту,Toxic
what are you doing?,Chitchat
হাই,Greeting
приветствую,Greeting
তোরে চুদে ফালামু,Toxic
screw you,Toxic
what are you doing?,Chitchat
চুপ কর,Toxic
আসসালামু আলাইকুম,Greeting
later!,Farewell
anything new?,Chitchat
чёрт тебя побери,Toxic
ধুর মিয়া,Toxic
пока,Farewell
কেমন আছো,Greeting
damn you,Toxic
আলবিদা,Farewell
what are you doing?,Chitchat
до свидания,Farewell
придурок,Toxic
хай,Greeting
আসসালামু আলাইকুম,Greeting
আবার দেখা হবে,Farewell
ধুর মিয়া,Toxic
hello!,Greeting
ভালো থেকো,Farewell
привет,Greeting
здравствуйте,Greeting
কি করছো?,Chitchat
কি করছো?,Chitchat
নতুন কি খবর?,Chitchat
screw you,Toxic
hey!,Greeting
ভালো থেকো,Farewell
доброе утро,Greeting
কেমন আছো?,Chitchat
later!,Farewell
ঘুম হলো?,Chitchat
пока,Farewell
ভালো থেকো,Farewell
what are you doing?,Chitchat
later!,Farewell
good morning,Greeting
береги себя,Farewell
take care,Farewell
নতুন কি খবর?,Chitchat
здравствуйте,Greeting
idiot!,Toxic
howdy,Greeting
farewell,Farewell
anything new?,Chitchat
কেমন আছো?,Chitchat
get lost,Toxic
приветствую,Greeting
чао,Farewell
সব ভালো তো?,Chitchat
হ্যালো,Greeting
take care,Farewell
доброе утро,Greeting
you suck,Toxic
বিদায়,Farewell
damn you,Toxic
привет,Greeting
আলবিদা,Farewell
গুডবাই,Farewell
иди к чёрту,Toxic
what's up?,Chitchat
আবার দেখা হবে,Farewell
ধুর মিয়া,Toxic
здравствуйте,Greeting
увидимся,Farewell
ঘুম হলো?,Chitchat
hi there,Greeting
здравствуйте,Greeting
কেমন আছো?,Chitchat
как жизнь?,Chitchat
hello!,Greeting
howdy,Greeting
সব ভালো তো?,Chitchat
how are you?,Chitchat
see you,Farewell
নমস্কার,Greeting
তোরে চুদে ফালামু,Toxic
чем занимаешься?,Chitchat
заткнись,Toxic
নতুন কি খবর?,Chitchat
good morning,Greeting
отвали,Toxic
damn you,Toxic
screw you,Toxic
здорово,Greeting
придурок,Toxic
чем занимаешься?,Chitchat
anything new?,Chitchat
কেমন আছো?,Chitchat
আলবিদা,Farewell
take care,Farewell
приветствую,Greeting
হ্যালো,Greeting
как дела?,Chitchat
আবার দেখা হবে,Farewell
কেমন আছো?,Chitchat
приветствую,Greeting
সুপ্রভাত,Greeting
কেমন আছো?,Chitchat
увидимся,Farewell
good morning,Greeting
придурок,Toxic
what's up?,Chitchat
как жизнь?,Chitchat
farewell,Farewell
কি করছো?,Chitchat
কি করছো?,Chitchat
how's it going?,Chitchat
до свидания,Farewell
হ্যালো,Greeting
отвали,Toxic
привет,Greeting
farewell,Farewell
есть новости?,Chitchat
আলবিদা,Farewell
সব ভালো তো?,Chitchat
হাই,Greeting
কেমন আছো,Greeting
নমস্কার,Greeting
goodbye,Farewell
hey!,Greeting
хай,Greeting
ঘুম হলো?,Chitchat
ধুর মিয়া,Toxic
выспался?,Chitchat
তোরে চুদে ফালামু,Toxic
গুডবাই,Farewell
береги себя,Farewell
কেমন আছো,Greeting
what are you doing?,Chitchat
hi there,Greeting
what's up?,Chitchat
damn you,Toxic
নতুন কি খবর?,Chitchat
тупица,Toxic
তোকে সহ্য করা যায় না,Toxic
তোকে দেখলে মাথা খারাপ হয়,Toxic
what's up?,Chitchat
bye,Farewell
তোকে সহ্য করা যায় না,Toxic
выспался?,Chitchat
bye,Farewell
что нового?,Chitchat
নমস্কার,Greeting
damn you,Toxic
তোকে দেখলে মাথা খারাপ হয়,Toxic
get lost,Toxic
чао,Farewell
নমস্কার,Greeting
গুডবাই,Farewell
тупица,Toxic
idiot!,Toxic
কি করছো?,Chitchat
выспался?,Chitchat
তোরে চুদে ফালামু,Toxic
hey!,Greeting
чао,Farewell
что нового?,Chitchat
отвали,Toxic
তুই একটা গাধা,Toxic
есть новости?,Chitchat
здравствуйте,Greeting
есть новости?,Chitchat
you suck,Toxic
как жизнь?,Chitchat
সব ভালো তো?,Chitchat
bye,Farewell
здравствуйте,Greeting
তোকে দেখলে মাথা খারাপ হয়,Toxic
get lost,Toxic
отвали,Toxic
как жизнь?,Chitchat
здорово,Greeting
সুপ্রভাত,Greeting
how are you?,Chitchat
you suck,Toxic
কি করছো?,Chitchat
damn you,Toxic
চুপ কর,Toxic
hello!,Greeting
সুপ্রভাত,Greeting
what are you doing?,Chitchat
заткнись,Toxic
আজকের দিন কেমন গেল?,Chitchat
отвали,Toxic
how are you?,Chitchat
goodbye,Farewell
সুপ্রভাত,Greeting
bye,Farewell
আবার দেখা হবে,Farewell
আবার দেখা হবে,Farewell
সব ভালো তো?,Chitchat
how's it going?,Chitchat
здравствуйте,Greeting
farewell,Farewell
তোরে চুদে ফালামু,Toxic
до свидания,Farewell
see you,Farewell
приветствую,Greeting
goodbye,Farewell
здорово,Greeting
বিদায়,Farewell
তোকে সহ্য করা যায় না,Toxic
নতুন কি খবর?,Chitchat
ভালো থেকো,Farewell
আলবিদা,Farewell
what's up?,Chitchat
see you,Farewell
выспался?,Chitchat
hey!,Greeting
সুপ্রভাত,Greeting
что нового?,Chitchat
есть новости?,Chitchat
пока,Farewell
you suck,Toxic
তুই একটা গাধা,Toxic
чёрт тебя побери,Toxic
приветствую,Greeting
howdy,Greeting
what are you doing?,Chitchat
তোকে দেখলে মাথা খারাপ হয়,Toxic
доброе утро,Greeting
good morning,Greeting
shut up,Toxic
চুপ কর,Toxic
later!,Farewell
তোকে দেখলে মাথা খারাপ হয়,Toxic
তোকে দেখলে মাথা খারাপ হয়,Toxic
goodbye,Farewell
выспался?,Chitchat
আসসালামু আলাইকুম,Greeting
take care,Farewell
তোকে সহ্য করা যায় না,Toxic
иди к чёрту,Toxic
всего хорошего,Farewell
চুপ কর,Toxic
hi there,Greeting
did you sleep well?,Chitchat
как жизнь?,Chitchat
hello!,Greeting
you suck,Toxic
здорово,Greeting
всего хорошего,Farewell
тупица,Toxic
সুপ্রভাত,Greeting
আসসালামু আলাইকুম,Greeting
damn you,Toxic
заткнись,Toxic
тупица,Toxic
কেমন আছো,Greeting
later!,Farewell
good morning,Greeting
как жизнь?,Chitchat
get lost,Toxic
хай,Greeting
তোকে সহ্য করা যায় না,Toxic
what's up?,Chitchat
выспался?,Chitchat
shut up,Toxic
আলবিদা,Farewell
ঘুম হলো?,Chitchat
здравствуйте,Greeting
আবার দেখা হবে,Farewell
যাই আমি,Farewell
anything new?,Chitchat
всего хорошего,Farewell
how's it going?,Chitchat
придурок,Toxic
иди к чёрту,Toxic
চুপ কর,Toxic
ভালো থেকো,Farewell
গুডবাই,Farewell
তোকে দেখলে মাথা খারাপ হয়,Toxic
иди к чёрту,Toxic
иди к чёрту,Toxic
how are you?,Chitchat
hey!,Greeting
до свидания,Farewell
тупица,Toxic
তুই একটা গাধা,Toxic
how's it going?,Chitchat
увидимся,Farewell
কেমন আছো?,Chitchat
отвали,Toxic
take care,Farewell
তোকে দেখলে মাথা খারাপ হয়,Toxic
নমস্কার,Greeting
заткнись,Toxic
how are you?,Chitchat
আবার দেখা হবে,Farewell
how's it going?,Chitchat
ঘুম হলো?,Chitchat
how are you?,Chitchat
чёрт тебя побери,Toxic
হাই,Greeting
береги себя,Farewell
как дела?,Chitchat
নমস্কার,Greeting
কি করছো?,Chitchat
береги себя,Farewell
доброе утро,Greeting
что нового?,Chitchat
কেমন আছো?,Chitchat
farewell,Farewell
bye,Farewell
what's up?,Chitchat
what's up?,Chitchat
যাই আমি,Farewell
как дела?,Chitchat
damn you,Toxic
ধুর মিয়া,Toxic
did you sleep well?,Chitchat
goodbye,Farewell
пока,Farewell
выспался?,Chitchat
bye,Farewell
নমস্কার,Greeting
привет,Greeting
здравствуйте,Greeting
কেমন আছো?,Chitchat
farewell,Farewell
আজকের দিন কেমন গেল?,Chitchat
ভালো থেকো,Farewell
চুপ কর,Toxic
заткнись,Toxic
see you,Farewell
হাই,Greeting
как дела?,Chitchat
কেমন আছো?,Chitchat
কি করছো?,Chitchat
всего хорошего,Farewell
কেমন আছো?,Chitchat
what's up?,Chitchat
отвали,Toxic
отвали,Toxic
доброе утро,Greeting
তোরে চুদে ফালামু,Toxic
you suck,Toxic
как дела?,Chitchat
хай,Greeting
до свидания,Farewell
নতুন কি খবর?,Chitchat
did you sleep well?,Chitchat
иди к чёрту,Toxic
সব ভালো তো?,Chitchat
তোকে দেখলে মাথা খারাপ হয়,Toxic
здорово,Greeting
take care,Farewell
কেমন আছো?,Chitchat
howdy,Greeting
later!,Farewell
তোকে সহ্য করা যায় না,Toxic
hello!,Greeting
есть новости?,Chitchat
নতুন কি খবর?,Chitchat
howdy,Greeting
anything new?,Chitchat
привет,Greeting
তুই একটা গাধা,Toxic
ঘুম হলো?,Chitchat
did you sleep well?,Chitchat
later!,Farewell
hi there,Greeting
пока,Farewell
чем занимаешься?,Chitchat
হাই,Greeting
যাই আমি,Farewell
what are you doing?,Chitchat
чао,Farewell
আসসালামু আলাইকুম,Greeting
good morning,Greeting
чёрт тебя побери,Toxic
тупица,Toxic
idiot!,Toxic
тупица,Toxic
пока,Farewell
নমস্কার,Greeting
всего хорошего,Farewell
ভালো থেকো,Farewell
নমস্কার,Greeting
তুই একটা গাধা,Toxic
привет,Greeting
কেমন আছো?,Chitchat
সুপ্রভাত,Greeting
тупица,Toxic
take care,Farewell
তোরে চুদে ফালামু,Toxic
যাই আমি,Farewell
увидимся,Farewell
সুপ্রভাত,Greeting
ধুর মিয়া,Toxic
তুই একটা গাধা,Toxic
নতুন কি খবর?,Chitchat
তোকে সহ্য করা যায় না,Toxic
отвали,Toxic
তোকে সহ্য করা যায় না,Toxic
как жизнь?,Chitchat
чао,Farewell
later!,Farewell
কেমন আছো,Greeting
what are you doing?,Chitchat
howdy,Greeting
иди к чёрту,Toxic
заткнись,Toxic
screw you,Toxic
কি করছো?,Chitchat
আবার দেখা হবে,Farewell
иди к чёрту,Toxic
bye,Farewell
সুপ্রভাত,Greeting
চুপ কর,Toxic
хай,Greeting
bye,Farewell
иди к чёрту,Toxic
গুডবাই,Farewell
আবার দেখা হবে,Farewell
হাই,Greeting
কি করছো?,Chitchat
береги себя,Farewell
good morning,Greeting
নমস্কার,Greeting
привет,Greeting
что нового?,Chitchat
приветствую,Greeting
সব ভালো তো?,Chitchat
здравствуйте,Greeting
সব ভালো তো?,Chitchat
see you,Farewell
how are you?,Chitchat
hello!,Greeting
заткнись,Toxic
বিদায়,Farewell
hi there,Greeting
shut up,Toxic
greetings,Greeting
আবার দেখা হবে,Farewell
ঘুম হলো?,Chitchat
отвали,Toxic
কেমন আছো?,Chitchat
придурок,Toxic
что нового?,Chitchat
what are you doing?,Chitchat
তুই একটা গাধা,Toxic
did you sleep well?,Chitchat
take care,Farewell
хай,Greeting
নমস্কার,Greeting
увидимся,Farewell
что нового?,Chitchat
তোরে চুদে ফালামু,Toxic
hi there,Greeting
তোরে চুদে ফালামু,Toxic
আবার দেখা হবে,Farewell
выспался?,Chitchat
greetings,Greeting
did you sleep well?,Chitchat
выспался?,Chitchat
anything new?,Chitchat
যাই আমি,Farewell
чао,Farewell
take care,Farewell
ঘুম হলো?,Chitchat
নমস্কার,Greeting
তুই একটা গাধা,Toxic
привет,Greeting
чёрт тебя побери,Toxic
greetings,Greeting
screw you,Toxic
greetings,Greeting
придурок,Toxic
отвали,Toxic
বিদায়,Farewell
увидимся,Farewell
good morning,Greeting
later!,Farewell
গুডবাই,Farewell
হাই,Greeting
তোকে দেখলে মাথা খারাপ হয়,Toxic
চুপ কর,Toxic
как дела?,Chitchat
farewell,Farewell
всего хорошего,Farewell
হ্যালো,Greeting
আসসালামু আলাইকুম,Greeting
как жизнь?,Chitchat
выспался?,Chitchat
чёрт тебя побери,Toxic
did you sleep well?,Chitchat
you suck,Toxic
চুপ কর,Toxic
чао,Farewell
তুই একটা গাধা,Toxic
пока,Farewell
bye,Farewell
what are you doing?,Chitchat
good morning,Greeting
bye,Farewell
пока,Farewell
take care,Farewell
hello!,Greeting
তোকে দেখলে মাথা খারাপ হয়,Toxic
আজকের দিন কেমন গেল?,Chitchat
get lost,Toxic
ঘুম হলো?,Chitchat
বিদায়,Farewell
গুডবাই,Farewell
чёрт тебя побери,Toxic
did you sleep well?,Chitchat
shut up,Toxic
хай,Greeting
есть новости?,Chitchat
до свидания,Farewell
увидимся,Farewell
হাই,Greeting
выспался?,Chitchat
হ্যালো,Greeting
заткнись,Toxic
damn you,Toxic
হ্যালো,Greeting
see you,Farewell
screw you,Toxic
greetings,Greeting
выспался?,Chitchat
আলবিদা,Farewell
заткнись,Toxic
how are you?,Chitchat
damn you,Toxic
farewell,Farewell
বিদায়,Farewell
заткнись,Toxic
চুপ কর,Toxic
чао,Farewell
কেমন আছো,Greeting
береги себя,Farewell
хай,Greeting
আজকের দিন কেমন গেল?,Chitchat
see you,Farewell
здравствуйте,Greeting
иди к чёрту,Toxic
তোরে চুদে ফালামু,Toxic
see you,Farewell
good morning,Greeting
নমস্কার,Greeting
সব ভালো তো?,Chitchat
hi there,Greeting
что нового?,Chitchat
береги себя,Farewell
screw you,Toxic
how are you?,Chitchat
আজকের দিন কেমন গেল?,Chitchat
чао,Farewell
до свидания,Farewell
чао,Farewell
увидимся,Farewell
screw you,Toxic
как дела?,Chitchat
доброе утро,Greeting
hello!,Greeting
hello!,Greeting
заткнись,Toxic
заткнись,Toxic
damn you,Toxic
тупица,Toxic
ঘুম হলো?,Chitchat
hello!,Greeting
damn you,Toxic
как жизнь?,Chitchat
farewell,Farewell
есть новости?,Chitchat
did you sleep well?,Chitchat
здорово,Greeting
get lost,Toxic
আসসালামু আলাইকুম,Greeting
что нового?,Chitchat
придурок,Toxic
নতুন কি খবর?,Chitchat
hi there,Greeting
হ্যালো,Greeting
shut up,Toxic
выспался?,Chitchat
shut up,Toxic
see you,Farewell
what's up?,Chitchat
আসসালামু আলাইকুম,Greeting
до свидания,Farewell
greetings,Greeting
ভালো থেকো,Farewell
заткнись,Toxic
как дела?,Chitchat
береги себя,Farewell
what are you doing?,Chitchat
заткнись,Toxic
придурок,Toxic
пока,Farewell
выспался?,Chitchat
idiot!,Toxic
get lost,Toxic
greetings,Greeting
доброе утро,Greeting
чао,Farewell
здорово,Greeting
чем занимаешься?,Chitchat
чем занимаешься?,Chitchat
how are you?,Chitchat
see you,Farewell
আসসালামু আলাইকুম,Greeting
চুপ কর,Toxic
howdy,Greeting
idiot!,Toxic
всего хорошего,Farewell
hi there,Greeting
idiot!,Toxic
idiot!,Toxic
что нового?,Chitchat
greetings,Greeting
did you sleep well?,Chitchat
тупица,Toxic
anything new?,Chitchat
как дела?,Chitchat
কেমন আছো,Greeting
যাই আমি,Farewell
গুডবাই,Farewell
пока,Farewell
what are you doing?,Chitchat
farewell,Farewell
как дела?,Chitchat
তুই একটা গাধা,Toxic
хай,Greeting
screw you,Toxic
good morning,Greeting
придурок,Toxic
screw you,Toxic
hey!,Greeting
damn you,Toxic
здравствуйте,Greeting
bye,Farewell
есть новости?,Chitchat
есть новости?,Chitchat
хай,Greeting
হাই,Greeting
доброе утро,Greeting
всего хорошего,Farewell
how's it going?,Chitchat
greetings,Greeting
hello!,Greeting
later!,Farewell
ধুর মিয়া,Toxic
সব ভালো তো?,Chitchat
придурок,Toxic
তুই একটা গাধা,Toxic
чем занимаешься?,Chitchat
howdy,Greeting
howdy,Greeting
তোকে দেখলে মাথা খারাপ হয়,Toxic
hello!,Greeting
здорово,Greeting
আসসালামু আলাইকুম,Greeting
чёрт тебя побери,Toxic
বিদায়,Farewell
নমস্কার,Greeting
howdy,Greeting
কেমন আছো,Greeting
goodbye,Farewell
what's up?,Chitchat
নতুন কি খবর?,Chitchat
আজকের দিন কেমন গেল?,Chitchat
иди к чёрту,Toxic
farewell,Farewell
হ্যালো,Greeting
как дела?,Chitchat
idiot!,Toxic
чем занимаешься?,Chitchat
что нового?,Chitchat
হাই,Greeting
придурок,Toxic
আজকের দিন কেমন গেল?,Chitchat
придурок,Toxic
how's it going?,Chitchat
чем занимаешься?,Chitchat
иди к чёрту,Toxic
কেমন আছো,Greeting
хай,Greeting
কেমন আছো,Greeting
до свидания,Farewell
приветствую,Greeting
приветствую,Greeting
get lost,Toxic
good morning,Greeting
есть новости?,Chitchat
goodbye,Farewell
how's it going?,Chitchat
নতুন কি খবর?,Chitchat
screw you,Toxic
